Date,ret_fwd,prob,alert,position,logret_strategy,logret_bh
2020-09-03,0.0015583572505892818,0.053456426258878746,1,0,0.0,0.0015583572505892818
2020-09-11,-0.0009030377492091901,0.05825216755536552,1,0,-0.0,-0.0009030377492091901
2020-09-18,0.0008193669587015506,0.029732467027358992,1,0,0.0,0.0008193669587015506
2020-09-25,-0.0009855219271885929,0.03614534493382899,1,0,-0.0,-0.0009855219271885929
2020-10-02,-0.0004957571878927425,0.038092855722638236,1,0,-0.0,-0.0004957571878927425
2020-10-09,-0.0005771211950635902,0.05593736354132778,1,0,-0.0,-0.0005771211950635902
2020-10-16,0.0014132264526525162,0.030515254853228625,1,0,0.0,0.0014132264526525162
2020-10-23,-0.0032431756224768904,0.03689818883360918,1,0,-0.0,-0.0032431756224768904
2020-10-30,-0.0033975676426134527,0.05778333473759196,1,0,-0.0,-0.0033975676426134527
2020-11-06,-0.001332440404164359,0.03059449594815275,1,0,-0.0,-0.001332440404164359
2020-11-13,0.001744051211189479,0.03795054112200469,1,0,0.0,0.001744051211189479
2020-11-20,-0.0006641733369487923,0.036008626337092633,1,0,-0.0,-0.0006641733369487923
2020-11-30,0.0030963951140705603,0.027350756337491185,1,0,0.0,0.0030963951140705603
2020-12-07,-0.0005824836165029268,0.04135620239533054,1,0,-0.0,-0.0005824836165029268
2020-12-14,0.0006683488773369106,0.037250672303528715,1,0,0.0,0.0006683488773369106
2020-12-21,-0.00016723752843361694,0.03928136401854822,1,0,-0.0,-0.00016723752843361694
2020-12-29,-0.0058651177772430785,0.03259264399076469,1,0,-0.0,-0.0058651177772430785
2021-01-06,0.0034690510223089888,0.031056750051692315,1,0,0.0,0.0034690510223089888
2021-01-13,-0.001434598607049864,0.029547538461791006,1,0,-0.0,-0.001434598607049864
2021-01-21,-0.0026049523979372324,0.029406647890891344,1,0,-0.0,-0.0026049523979372324
2021-01-28,-0.0003386339383659731,0.03392450924603401,1,0,-0.0,-0.0003386339383659731
2021-02-04,-0.000761120674868998,0.03240431150101589,1,0,-0.0,-0.000761120674868998
2021-02-11,-0.004024903368021526,0.04131536039401093,1,0,-0.0,-0.004024903368021526
2021-02-19,0.008937528982782439,0.022397001052602113,1,0,0.0,0.008937528982782439
2021-02-26,-0.001397542920587469,0.006259947417284438,0,1,-0.001497542920587469,-0.001397542920587469
2021-03-05,-0.007262250445934981,0.023717079658406113,1,0,-0.0001,-0.007262250445934981
2021-03-12,-0.0006193778281442519,0.0029846924021071745,0,1,-0.000719377828144252,-0.0006193778281442519
2021-03-19,-0.0033399865808210194,0.0017444318634643706,0,1,-0.0033399865808210194,-0.0033399865808210194
2021-03-26,-0.0028267860606705497,0.013698492510958577,0,1,-0.0028267860606705497,-0.0028267860606705497
2021-04-05,-0.0006159897882813681,0.015480237353884225,0,1,-0.0006159897882813681,-0.0006159897882813681
2021-04-12,-0.001050597622580085,0.02529619720628972,1,0,-0.0001,-0.001050597622580085
2021-04-19,-0.0010482807206821931,0.009987223488337442,0,1,-0.0011482807206821932,-0.0010482807206821931
2021-04-26,0.0017019696939790663,0.023254601981242753,1,0,-0.0001,0.0017019696939790663
2021-05-03,-0.00201080921936736,0.02058924351848378,0,1,-0.0021108092193673597,-0.00201080921936736
2021-05-10,-0.0009638408471079885,0.011410377437802733,0,1,-0.0009638408471079885,-0.0009638408471079885
2021-05-17,0.000962704448640217,0.008311955114407589,0,1,0.000962704448640217,0.000962704448640217
2021-05-24,-0.00018406797027381572,0.012574293057499585,0,1,-0.00018406797027381572,-0.00018406797027381572
2021-06-01,0.0028735416034031402,0.011424078220147689,0,1,0.0028735416034031402,0.0028735416034031402
2021-06-08,0.0001737077578809476,0.004029103319003026,0,1,0.0001737077578809476,0.0001737077578809476
2021-06-15,0.0018218892847254864,0.010904676501404491,0,1,0.0018218892847254864,0.0018218892847254864
2021-06-22,0.0005203697763871418,0.004167597230329801,0,1,0.0005203697763871418,0.0005203697763871418
2021-06-29,0.0029178832914640296,0.0093142627271666,0,1,0.0029178832914640296,0.0029178832914640296
2021-07-07,0.004301463848555898,0.013002191206031846,0,1,0.004301463848555898,0.004301463848555898
2021-07-14,-0.005788286327115699,0.01001305933173688,0,1,-0.005788286327115699,-0.005788286327115699
2021-07-21,0.000849605803814768,0.01763442020383829,0,1,0.000849605803814768,0.000849605803814768
2021-07-28,-0.000253642978230495,0.010076634914275958,0,1,-0.000253642978230495,-0.000253642978230495
2021-08-04,0.001114821478539696,0.012478264628719364,0,1,0.001114821478539696,0.001114821478539696
2021-08-11,-0.0005111261446870685,0.007521047803863681,0,1,-0.0005111261446870685,-0.0005111261446870685
2021-08-18,-0.003931236961467022,0.013040130082779277,0,1,-0.003931236961467022,-0.003931236961467022
2021-08-25,0.0004270093654774598,0.010032504602188312,0,1,0.0004270093654774598,0.0004270093654774598
2021-09-01,0.002819894842197357,0.010713076650826405,0,1,0.002819894842197357,0.002819894842197357
2021-09-09,-0.003161948467066189,0.006061118703069617,0,1,-0.003161948467066189,-0.003161948467066189
2021-09-16,-0.009092201893056817,0.010993042666932485,0,1,-0.009092201893056817,-0.009092201893056817
