Date,Actual_TSI_t_plus_H,Pred,Baseline_naive,TSI_t
2022-07-05,21.887051183264216,21.485056896594067,21.011064373961144,21.011064373961144
2022-07-12,22.003746384244128,21.829218722511204,21.338720955312915,21.338720955312915
2022-07-19,21.576387432244378,21.986849895879192,21.5044313898432,21.5044313898432
2022-07-26,21.709055880597344,22.193562322226168,21.781084846644266,21.781084846644266
2022-08-02,21.848608646128778,22.395078879988485,21.959242853446785,21.959242853446785
2022-08-09,21.754546978203557,22.291069569400094,21.887051183264216,21.887051183264216
2022-08-16,21.55482092467196,22.324650365851806,22.003746384244128,22.003746384244128
2022-08-23,22.18074049220159,21.97010544901118,21.576387432244378,21.576387432244378
2022-08-30,22.74855746680125,22.068115539056844,21.709055880597344,21.709055880597344
2022-09-07,22.88565376675079,22.159118015994213,21.848608646128778,21.848608646128778
2022-09-14,23.016317857308405,22.164148952579914,21.754546978203557,21.754546978203557
2022-09-21,23.328213063081844,21.88874155341489,21.55482092467196,21.55482092467196
2022-09-28,23.049221979810245,22.343119425045423,22.18074049220159,22.18074049220159
2022-10-05,23.462918102135923,22.985037000940252,22.74855746680125,22.74855746680125
2022-10-12,24.314980639633877,23.16223375357007,22.88565376675079,22.88565376675079
2022-10-19,24.800390854831623,23.471324522577525,23.016317857308405,23.016317857308405
2022-10-26,25.078316000334297,23.77417060985877,23.328213063081844,23.328213063081844
2022-11-02,25.34762031638385,23.404245669956058,23.049221979810245,23.049221979810245
2022-11-09,25.21054780444654,23.77140319627137,23.462918102135923,23.462918102135923
2022-11-16,25.119824334668447,24.64830042642588,24.314980639633877,24.314980639633877
2022-11-23,25.19589010382187,25.073871590591732,24.800390854831623,24.800390854831623
2022-12-01,25.41380475326761,25.270265019476156,25.078316000334297,25.078316000334297
2022-12-08,25.47666109998672,25.40953531356789,25.34762031638385,25.34762031638385
2022-12-15,25.316735780010504,25.387554352768326,25.21054780444654,25.21054780444654
2022-12-22,26.535140544919045,25.29539809738015,25.119824334668447,25.119824334668447
2022-12-30,26.893425078463093,25.497765520514733,25.19589010382187,25.19589010382187
2023-01-09,26.990768410691594,25.61559006642293,25.41380475326761,25.41380475326761
2023-01-17,27.197590122673432,25.847814299783074,25.47666109998672,25.47666109998672
2023-01-24,27.055173919433344,25.708279743888614,25.316735780010504,25.316735780010504
2023-01-31,28.335889302946327,26.900839287823423,26.535140544919045,26.535140544919045
2023-02-07,27.266523548780672,27.067418647867537,26.893425078463093,26.893425078463093
2023-02-14,27.17251870007809,27.12742874124913,26.990768410691594,26.990768410691594
2023-02-22,26.76400983093452,27.475540675717962,27.197590122673432,27.197590122673432
2023-03-01,26.555933458504196,27.2658368278919,27.055173919433344,27.055173919433344
2023-03-08,26.28712936887832,28.565293139331683,28.335889302946327,28.335889302946327
2023-03-15,26.274195047923268,27.448595947548583,27.266523548780672,27.266523548780672
2023-03-22,27.20641699759771,27.51268337558714,27.17251870007809,27.17251870007809
2023-03-29,26.60766007684892,27.086270955641545,26.76400983093452,26.76400983093452
2023-04-05,26.46714108019905,26.985063593747917,26.555933458504196,26.555933458504196
2023-04-13,26.69073957501657,26.65122893510695,26.28712936887832,26.28712936887832
2023-04-20,26.55116436703026,26.567951155433672,26.274195047923268,26.274195047923268
2023-04-27,26.214408693841897,27.48563260380131,27.20641699759771,27.20641699759771
2023-05-04,26.0330286127929,26.89856304796102,26.60766007684892,26.60766007684892
2023-05-11,26.586940127441835,26.718355598658555,26.46714108019905,26.46714108019905
2023-05-18,26.711042549811214,26.809816554252517,26.69073957501657,26.69073957501657
