segment_id,feature,mean_abs_shap,start_date,end_date,n_obs
1,S&P_500_x_lag14,0.079899855,2006-03-13,2007-11-26,86
1,Gold_x_lag9,0.04231791,2006-03-13,2007-11-26,86
1,S&P_500_x_lag13,0.030325929,2006-03-13,2007-11-26,86
1,IEF_x_lag6,0.02880256,2006-03-13,2007-11-26,86
1,Gold_x_lag1,0.023434741,2006-03-13,2007-11-26,86
1,IEF_x_lag7,0.017866138,2006-03-13,2007-11-26,86
1,IEF_x_lag14,0.0146528715,2006-03-13,2007-11-26,86
1,Total_Spillover_chg1_lag2,0.013144576,2006-03-13,2007-11-26,86
1,Gold_x_lag2,0.012210738,2006-03-13,2007-11-26,86
1,Total_Spillover_chg1_lag1,0.011437499,2006-03-13,2007-11-26,86
2,IEF_x_lag6,0.055469446,2007-11-26,2008-08-06,36
2,S&P_500_x_lag14,0.040747426,2007-11-26,2008-08-06,36
2,IEF_x_lag13,0.037536394,2007-11-26,2008-08-06,36
2,IEF_x_lag5,0.03591327,2007-11-26,2008-08-06,36
2,IEF_x_lag14,0.035403844,2007-11-26,2008-08-06,36
2,IEF_x_lag7,0.02350037,2007-11-26,2008-08-06,36
2,IEF_x_lag8,0.022001203,2007-11-26,2008-08-06,36
2,IEF_x_lag15,0.021680824,2007-11-26,2008-08-06,36
2,S&P_500_x_lag13,0.018058056,2007-11-26,2008-08-06,36
2,Total_Spillover_z20_lag1,0.016256118,2007-11-26,2008-08-06,36
3,IEF_x_lag6,0.043346178,2008-08-06,2013-07-25,251
3,Gold_x_lag1,0.03256028,2008-08-06,2013-07-25,251
3,IEF_x_lag14,0.029984608,2008-08-06,2013-07-25,251
3,Total_Spillover_z20_lag1,0.027261268,2008-08-06,2013-07-25,251
3,IEF_x_lag5,0.025211634,2008-08-06,2013-07-25,251
3,IEF_x_lag7,0.023295468,2008-08-06,2013-07-25,251
3,IEF_x_lag15,0.022028642,2008-08-06,2013-07-25,251
3,IEF_x_lag13,0.021754188,2008-08-06,2013-07-25,251
3,Gold_x_lag2,0.020646533,2008-08-06,2013-07-25,251
3,Total_Spillover_avg5_lag8,0.020634653,2008-08-06,2013-07-25,251
4,IEF_x_lag6,0.024073394,2013-07-25,2016-02-24,131
4,Crude_Oil_x_lag11,0.020455457,2013-07-25,2016-02-24,131
4,Gold_x_lag9,0.018674152,2013-07-25,2016-02-24,131
4,IEF_x_lag7,0.01787966,2013-07-25,2016-02-24,131
4,Total_Spillover_chg1_lag2,0.016288625,2013-07-25,2016-02-24,131
4,IEF_x_lag5,0.015887711,2013-07-25,2016-02-24,131
