Date,Regime_SegID
2006-03-20,1
2006-03-27,1
2006-04-03,1
2006-04-10,1
2006-04-18,1
2006-04-25,1
2006-05-02,1
2006-05-09,1
2006-05-16,1
2006-05-23,1
2006-05-31,1
2006-06-07,1
2006-06-14,1
2006-06-21,1
2006-06-28,1
2006-07-10,1
2006-07-17,1
2006-07-24,1
2006-07-31,1
2006-08-07,1
2006-08-14,1
2006-08-21,1
2006-08-28,1
2006-09-05,1
2006-09-12,1
2006-09-19,1
2006-09-26,1
2006-10-03,1
2006-10-10,1
2006-10-17,1
2006-10-24,1
2006-10-31,1
2006-11-07,1
2006-11-14,1
2006-11-21,1
2006-12-04,1
2006-12-11,1
2006-12-18,1
2006-12-26,1
2007-01-04,1
2007-01-11,1
2007-01-19,1
2007-01-26,1
2007-02-02,1
2007-02-09,1
2007-02-16,1
2007-02-26,1
2007-03-05,1
2007-03-12,1
2007-03-19,1
2007-03-26,1
2007-04-02,1
2007-04-10,1
2007-04-17,1
2007-04-24,1
2007-05-01,1
2007-05-08,1
2007-05-15,1
2007-05-22,1
2007-05-30,1
2007-06-06,1
2007-06-13,1
2007-06-20,1
2007-06-27,1
2007-07-05,1
2007-07-12,1
2007-07-19,1
2007-07-26,1
2007-08-02,1
2007-08-09,1
2007-08-16,1
2007-08-23,1
2007-08-30,1
2007-09-07,1
2007-09-14,1
2007-09-21,1
2007-09-28,1
2007-10-05,1
2007-10-12,1
2007-10-19,1
2007-10-26,1
2007-11-02,1
2007-11-09,1
2007-11-16,1
2007-11-26,1
2007-12-03,2
2007-12-10,2
2007-12-17,2
2007-12-24,2
2008-01-02,2
2008-01-09,2
2008-01-16,2
2008-01-24,2
2008-01-31,2
2008-02-07,2
2008-02-14,2
2008-02-22,2
2008-02-29,2
2008-03-07,2
2008-03-14,2
2008-03-24,2
2008-03-31,2
2008-04-07,2
2008-04-14,2
2008-04-21,2
2008-04-28,2
2008-05-05,2
2008-05-12,2
2008-05-19,2
2008-05-27,2
2008-06-03,2
2008-06-10,2
2008-06-17,2
2008-06-24,2
2008-07-01,2
2008-07-09,2
2008-07-16,2
2008-07-23,2
2008-07-30,2
2008-08-06,2
2008-08-13,3
2008-08-20,3
2008-08-27,3
2008-09-04,3
2008-09-11,3
2008-09-18,3
